"gen","env","yield"
"F42/MO17","DEH1_2019",172.191273734042
"F42/MO17","DEH1_2019",201.583139503328
"F42/MO17","DEH1_2020",143.358918005072
"F42/MO17","DEH1_2020",148.317565511412
"F42/MO17","DEH1_2021",199.78
"F42/MO17","DEH1_2021",257.84
"F42/MO17","GAH1_2019",174.234476754015
"F42/MO17","GAH1_2019",125.637605180534
"F42/MO17","GAH1_2020",133.06849704142
"F42/MO17","GAH1_2020",182.44488419273
"F42/MO17","GAH1_2021",210.97
"F42/MO17","GAH1_2021",210.43
"F42/MO17","GAH2_2020",141.356434488588
"F42/MO17","GAH2_2020",114.290872189349
"F42/MO17","GAH2_2021",165.16
"F42/MO17","GAH2_2021",167.33
"F42/MO17","GEH1_2019",231.354945561412
"F42/MO17","GEH1_2019",231.825474595032
"F42/MO17","GEH1_2020",84.4705903261448
"F42/MO17","GEH1_2020",97.9945262875456
"F42/MO17","GEH1_2021",203.66
"F42/MO17","GEH1_2021",210.66
"F42/MO17","IAH1_2019",219.777576004897
"F42/MO17","IAH1_2019",240.629162794765
"F42/MO17","IAH1_2020",121.379695399106
"F42/MO17","IAH1_2020",244.446453133679
"F42/MO17","IAH1_2021",161.37
"F42/MO17","IAH1_2021",200.84
"F42/MO17","IAH2_2019",226.424516862448
"F42/MO17","IAH2_2019",251.841733057393
"F42/MO17","IAH2_2021",212.39
"F42/MO17","IAH2_2021",191.29
"F42/MO17","IAH3_2019",207.352177106713
"F42/MO17","IAH3_2019",235.214096248579
"F42/MO17","IAH3_2021",195.24
"F42/MO17","IAH3_2021",98.85
"F42/MO17","IAH4_2019",178.667484769872
"F42/MO17","IAH4_2019",224.457098551316
"F42/MO17","IAH4_2021",192.21
"F42/MO17","IAH4_2021",136.48
"F42/MO17","ILH1_2019",224.876945910198
"F42/MO17","ILH1_2019",283.596718293471
"F42/MO17","ILH1_2021",269.15
"F42/MO17","ILH1_2021",195.55
"F42/MO17","INH1_2019",289.631802400676
"F42/MO17","INH1_2019",259.927785494506
"F42/MO17","INH1_2020",228.979810853762
"F42/MO17","INH1_2020",220.233542180896
"F42/MO17","INH1_2021",203.54
"F42/MO17","INH1_2021",175.3
"F42/MO17","MIH1_2019",107.277716065311
"F42/MO17","MIH1_2019",169.322663789652
"F42/MO17","MIH1_2020",89.9060591715976
"F42/MO17","MIH1_2020",159.958224852071
"F42/MO17","MIH1_2021",238.44
"F42/MO17","MIH1_2021",240.67
"F42/MO17","MNH1_2020",104.348343195266
"F42/MO17","MNH1_2020",148.379660185968
"F42/MO17","MNH1_2021",133.6
"F42/MO17","MNH1_2021",190.89
"F42/MO17","MOH1_2020",168.01930883596
"F42/MO17","MOH1_2020",172.067198349162
"F42/MO17","NCH1_2020",117.476094674556
"F42/MO17","NCH1_2020",165.955714171598
"F42/MO17","NCH1_2021",143.26
"F42/MO17","NCH1_2021",158.57
"F42/MO17","NEH1_2020",162.735606058806
"F42/MO17","NEH1_2020",111.202626323365
"F42/MO17","NEH1_2021",179.07
"F42/MO17","NEH1_2021",136.84
"F42/MO17","NEH2_2020",171.342316072285
"F42/MO17","NEH2_2020",146.501303292134
"F42/MO17","NEH2_2021",201
"F42/MO17","NEH2_2021",235.01
"F42/MO17","NEH3_2020",188.57444547303
"F42/MO17","NEH3_2020",196.118463055448
"F42/MO17","NEH3_2021",218.02
"F42/MO17","NEH3_2021",217.08
"F42/MO17","NYH1_2019",189.099372781065
"F42/MO17","NYH1_2019",157.097225274725
"F42/MO17","NYH2_2020",139.954845067021
"F42/MO17","NYH2_2020",146.692363530974
"F42/MO17","NYH2_2021",167.42
"F42/MO17","NYH2_2021",195.39
"F42/MO17","NYH3_2019",258.200703296703
"F42/MO17","NYH3_2019",149.399595701002
"F42/MO17","NYH3_2020",146.357181403212
"F42/MO17","NYH3_2020",171.57306122449
"F42/MO17","NYH3_2021",184.01
"F42/MO17","NYH3_2021",191.09
"F42/MO17","OHH1_2020",220.436429416737
"F42/MO17","OHH1_2020",201.073156382079
"F42/MO17","ONH2_2019",166.869044125106
"F42/MO17","ONH2_2019",171.941698442217
"F42/MO17","SCH1_2019",51.0549456661682
"F42/MO17","SCH1_2019",76.2751065088757
"F42/MO17","SCH1_2020",92.5659205409975
"F42/MO17","SCH1_2020",27.4236527472528
"F42/MO17","SCH1_2021",52.17
"F42/MO17","SCH1_2021",187.33
"F42/MO17","TXH1_2019",149.04108907563
"F42/MO17","TXH1_2019",148.044164835165
"F42/MO17","TXH1_2020",116.406199592263
"F42/MO17","TXH1_2020",174.950116155338
"F42/MO17","TXH1_2021",129.29
"F42/MO17","TXH1_2021",116.41
"F42/MO17","TXH2_2019",113.84269391716
"F42/MO17","TXH2_2019",150.728038501715
"F42/MO17","TXH2_2020",154.586124807319
"F42/MO17","TXH2_2020",125.411906319924
"F42/MO17","TXH2_2021",146.36
"F42/MO17","TXH2_2021",151.73
